nivel,vazao
61.20,48.00
59.30,47.00
63.10,49.00
63.10,49.00
68.80,52.00
68.80,52.00
76.40,56.00
78.30,57.00
84.00,60.00
84.00,60.00
94.00,65.00
96.00,66.00
106.00,71.00
106.00,71.00
112.00,74.00
116.00,76.00
124.00,80.00
122.00,79.00
128.50,82.00
128.50,82.00
135.25,85.00
142.00,88.00
137.50,86.00
137.50,86.00
139.75,87.00
133.00,84.00
137.50,86.00
128.50,82.00
116.00,76.00
106.00,71.00
84.00,60.00
84.00,60.00
66.90,51.00
66.90,51.00
49.80,42.00
46.00,40.00
42.40,38.00
35.20,34.00
29.80,31.00
26.20,29.00
26.20,29.00
26.20,29.00
26.20,29.00
26.20,29.00
28.00,30.00
29.80,31.00
31.60,32.00
33.40,33.00
37.00,35.00
38.80,36.00
42.40,38.00
44.20,39.00
47.90,41.00
49.80,42.00
53.60,44.00
57.40,46.00
59.30,47.00
63.10,49.00
65.00,50.00
68.80,52.00
72.60,54.00
74.50,55.00
80.20,58.00
84.00,60.00
80.20,58.00
86.00,61.00
80.20,58.00
82.10,59.00
92.00,64.00
78.30,57.00
90.00,63.00
76.40,56.00
76.40,56.00
74.50,55.00
68.80,52.00
63.10,49.00
57.40,46.00
51.70,43.00
53.60,44.00
47.90,41.00
44.20,39.00
42.40,38.00
38.80,36.00
42.40,38.00
42.40,38.00
44.20,39.00
49.80,42.00
51.70,43.00
57.40,46.00
61.20,48.00
66.90,51.00
72.60,54.00
74.50,55.00
80.20,58.00
82.10,59.00
86.00,61.00
84.00,60.00
84.00,60.00
86.00,61.00
86.00,61.00
82.10,59.00
80.20,58.00
80.20,58.00
82.10,59.00
76.40,56.00
78.30,57.00
70.70,53.00
76.40,56.00
66.90,51.00
70.70,53.00
70.70,53.00
76.40,56.00
72.60,54.00
76.40,56.00
80.20,58.00
86.00,61.00
94.00,65.00
100.00,68.00
102.00,69.00
110.00,73.00
108.00,72.00
116.00,76.00
108.00,72.00
110.00,73.00
104.00,70.00
102.00,69.00
90.00,63.00
92.00,64.00
72.60,54.00
76.40,56.00
65.00,50.00
61.20,48.00
57.40,46.00
51.70,43.00
46.00,40.00
37.00,35.00
31.60,32.00
26.20,29.00
28.00,30.00
28.00,30.00
26.20,29.00
28.00,30.00
28.00,30.00
28.00,30.00
29.80,31.00
29.80,31.00
31.60,32.00
33.40,33.00
33.40,33.00
37.00,35.00
37.00,35.00
38.80,36.00
40.60,37.00
42.40,38.00
42.40,38.00
40.60,37.00
44.20,39.00
40.60,37.00
42.40,38.00
44.20,39.00
44.20,39.00
46.00,40.00
46.00,40.00
49.80,42.00
46.00,40.00
53.60,44.00
46.00,40.00
53.60,44.00
47.90,41.00
53.60,44.00
49.80,42.00
55.50,45.00
49.80,42.00
51.70,43.00
46.00,40.00
44.20,39.00
38.80,36.00
42.40,38.00
40.60,37.00
42.40,38.00
46.00,40.00
47.90,41.00
51.70,43.00
53.60,44.00
59.30,47.00
61.20,48.00
68.80,52.00
72.60,54.00
78.30,57.00
86.00,61.00
90.00,63.00
98.00,67.00
102.00,69.00
108.00,72.00
116.00,76.00
122.00,79.00
118.00,77.00
135.25,85.00
106.00,71.00
118.00,77.00
104.00,70.00
92.00,64.00
114.00,75.00
84.00,60.00
92.00,64.00
70.70,53.00
72.60,54.00
61.20,48.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
68.80,52.00
70.70,53.00
76.40,56.00
82.10,59.00
84.00,60.00
96.00,66.00
90.00,63.00
104.00,70.00
98.00,67.00
114.00,75.00
102.00,69.00
110.00,73.00
110.00,73.00
104.00,70.00
110.00,73.00
100.00,68.00
86.00,61.00
80.20,58.00
68.80,52.00
72.60,54.00
68.80,52.00
63.10,49.00
66.90,51.00
68.80,52.00
68.80,52.00
72.60,54.00
72.60,54.00
74.50,55.00
76.40,56.00
76.40,56.00
80.20,58.00
78.30,57.00
84.00,60.00
78.30,57.00
92.00,64.00
76.40,56.00
90.00,63.00
76.40,56.00
80.20,58.00
80.20,58.00
72.60,54.00
68.80,52.00
68.80,52.00
55.50,45.00
63.10,49.00
57.40,46.00
59.30,47.00
59.30,47.00
61.20,48.00
61.20,48.00
65.00,50.00
68.80,52.00
68.80,52.00
74.50,55.00
70.70,53.00
78.30,57.00
72.60,54.00
76.40,56.00
76.40,56.00
82.10,59.00
88.00,62.00
84.00,60.00
92.00,64.00
84.00,60.00
82.10,59.00
86.00,61.00
80.20,58.00
82.10,59.00
88.00,62.00
88.00,62.00
98.00,67.00
98.00,67.00
106.00,71.00
110.00,73.00
116.00,76.00
122.00,79.00
126.25,81.00
137.50,86.00
139.75,87.00
153.25,93.00
155.50,94.00
166.75,99.00
173.80,102.00
176.20,103.00
200.20,113.00
190.60,109.00
207.40,116.00
200.20,113.00
190.60,109.00
173.80,102.00
164.50,98.00
146.50,90.00
137.50,86.00
116.00,76.00
108.00,72.00
86.00,61.00
90.00,63.00
82.10,59.00
84.00,60.00
78.30,57.00
90.00,63.00
86.00,61.00
90.00,63.00
94.00,65.00
94.00,65.00
100.00,68.00
108.00,72.00
114.00,75.00
118.00,77.00
126.25,81.00
135.25,85.00
135.25,85.00
146.50,90.00
137.50,86.00
148.75,91.00
146.50,90.00
151.00,92.00
155.50,94.00
153.25,93.00
157.75,95.00
155.50,94.00
148.75,91.00
157.75,95.00
146.50,90.00
153.25,93.00
148.75,91.00
155.50,94.00
155.50,94.00
155.50,94.00
162.25,97.00
164.50,98.00
160.00,96.00
162.25,97.00
155.50,94.00
151.00,92.00
144.25,89.00
137.50,86.00
137.50,86.00
124.00,80.00
120.00,78.00
102.00,69.00
90.00,63.00
78.30,57.00
68.80,52.00
68.80,52.00
61.20,48.00
68.80,52.00
65.00,50.00
68.80,52.00
72.60,54.00
72.60,54.00
80.20,58.00
78.30,57.00
88.00,62.00
88.00,62.00
94.00,65.00
98.00,67.00
104.00,70.00
108.00,72.00
116.00,76.00
116.00,76.00
124.00,80.00
128.50,82.00
128.50,82.00
128.50,82.00
128.50,82.00
128.50,82.00
124.00,80.00
124.00,80.00
122.00,79.00
126.25,81.00
126.25,81.00
133.00,84.00
142.00,88.00
146.50,90.00
153.25,93.00
162.25,97.00
164.50,98.00
173.80,102.00
178.60,104.00
185.80,107.00
188.20,108.00
200.20,113.00
190.60,109.00
202.60,114.00
195.40,111.00
195.40,111.00
193.00,110.00
185.80,107.00
166.75,99.00
157.75,95.00
148.75,91.00
135.25,85.00
126.25,81.00
108.00,72.00
102.00,69.00
92.00,64.00
84.00,60.00
82.10,59.00
90.00,63.00
88.00,62.00
98.00,67.00
102.00,69.00
110.00,73.00
116.00,76.00
118.00,77.00
130.75,83.00
142.00,88.00
148.75,91.00
157.75,95.00
171.40,101.00
173.80,102.00
188.20,108.00
193.00,110.00
200.20,113.00
202.60,114.00
209.80,117.00
209.80,117.00
205.00,115.00
205.00,115.00
202.60,114.00
200.20,113.00
195.40,111.00
205.00,115.00
200.20,113.00
197.80,112.00
197.80,112.00
185.80,107.00
190.60,109.00
185.80,107.00
190.60,109.00
178.60,104.00
173.80,102.00
157.75,95.00
153.25,93.00
142.00,88.00
130.75,83.00
124.00,80.00
112.00,74.00
88.00,62.00
78.30,57.00
61.20,48.00
59.30,47.00
55.50,45.00
57.40,46.00
61.20,48.00
66.90,51.00
66.90,51.00
72.60,54.00
76.40,56.00
84.00,60.00
88.00,62.00
100.00,68.00
102.00,69.00
110.00,73.00
116.00,76.00
126.25,81.00
130.75,83.00
146.50,90.00
153.25,93.00
169.00,100.00
171.40,101.00
178.60,104.00
173.80,102.00
178.60,104.00
164.50,98.00
162.25,97.00
166.75,99.00
153.25,93.00
148.75,91.00
142.00,88.00
130.75,83.00
128.50,82.00
128.50,82.00
114.00,75.00
133.00,84.00
116.00,76.00
124.00,80.00
122.00,79.00
122.00,79.00
126.25,81.00
137.50,86.00
130.75,83.00
137.50,86.00
135.25,85.00
124.00,80.00
133.00,84.00
126.25,81.00
118.00,77.00
116.00,76.00
100.00,68.00
84.00,60.00
80.20,58.00
55.50,45.00
63.10,49.00
49.80,42.00
59.30,47.00
55.50,45.00
63.10,49.00
68.80,52.00
76.40,56.00
82.10,59.00
92.00,64.00
98.00,67.00
112.00,74.00
116.00,76.00
130.75,83.00
137.50,86.00
153.25,93.00
157.75,95.00
176.20,103.00
181.00,105.00
193.00,110.00
207.40,116.00
207.40,116.00
221.90,122.00
221.90,122.00
214.60,119.00
202.60,114.00
193.00,110.00
188.20,108.00
176.20,103.00
183.40,106.00
183.40,106.00
181.00,105.00
178.60,104.00
164.50,98.00
166.75,99.00
144.25,89.00
164.50,98.00
128.50,82.00
155.50,94.00
124.00,80.00
130.75,83.00
114.00,75.00
104.00,70.00
96.00,66.00
74.50,55.00
61.20,48.00
61.20,48.00
55.50,45.00
53.60,44.00
53.60,44.00
57.40,46.00
63.10,49.00
66.90,51.00
72.60,54.00
76.40,56.00
86.00,61.00
92.00,64.00
104.00,70.00
110.00,73.00
122.00,79.00
128.50,82.00
139.75,87.00
151.00,92.00
162.25,97.00
181.00,105.00
183.40,106.00
200.20,113.00
197.80,112.00
212.20,118.00
205.00,115.00
212.20,118.00
207.40,116.00
188.20,108.00
195.40,111.00
164.50,98.00
171.40,101.00
146.50,90.00
142.00,88.00
112.00,74.00
104.00,70.00
82.10,59.00
78.30,57.00
68.80,52.00
70.70,53.00
66.90,51.00
63.10,49.00
68.80,52.00
59.30,47.00
68.80,52.00
63.10,49.00
70.70,53.00
72.60,54.00
70.70,53.00
74.50,55.00
59.30,47.00
70.70,53.00
53.60,44.00
63.10,49.00
49.80,42.00
51.70,43.00
57.40,46.00
59.30,47.00
63.10,49.00
70.70,53.00
72.60,54.00
82.10,59.00
88.00,62.00
96.00,66.00
106.00,71.00
114.00,75.00
124.00,80.00
135.25,85.00
148.75,91.00
162.25,97.00
176.20,103.00
188.20,108.00
205.00,115.00
212.20,118.00
224.35,123.00
229.25,125.00
229.25,125.00
219.45,121.00
219.45,121.00
205.00,115.00
205.00,115.00
193.00,110.00
183.40,106.00
162.25,97.00
155.50,94.00
139.75,87.00
130.75,83.00
137.50,86.00
116.00,76.00
130.75,83.00
98.00,67.00
104.00,70.00
84.00,60.00
78.30,57.00
74.50,55.00
66.90,51.00
70.70,53.00
61.20,48.00
55.50,45.00
61.20,48.00
51.70,43.00
57.40,46.00
53.60,44.00
61.20,48.00
61.20,48.00
65.00,50.00
72.60,54.00
76.40,56.00
86.00,61.00
92.00,64.00
100.00,68.00
110.00,73.00
118.00,77.00
130.75,83.00
137.50,86.00
151.00,92.00
164.50,98.00
178.60,104.00
188.20,108.00
205.00,115.00
209.80,117.00
236.60,128.00
224.35,123.00
251.30,134.00
219.45,121.00
246.40,132.00
214.60,119.00
212.20,118.00
183.40,106.00
162.25,97.00
160.00,96.00
124.00,80.00
128.50,82.00
100.00,68.00
88.00,62.00
74.50,55.00
59.30,47.00
53.60,44.00
42.40,38.00
49.80,42.00
40.60,37.00
44.20,39.00
38.80,36.00
46.00,40.00
44.20,39.00
49.80,42.00
44.20,39.00
53.60,44.00
46.00,40.00
49.80,42.00
46.00,40.00
49.80,42.00
53.60,44.00
53.60,44.00
61.20,48.00
63.10,49.00
68.80,52.00
74.50,55.00
80.20,58.00
88.00,62.00
94.00,65.00
104.00,70.00
114.00,75.00
124.00,80.00
135.25,85.00
148.75,91.00
162.25,97.00
173.80,102.00
190.60,109.00
202.60,114.00
221.90,122.00
234.15,127.00
243.95,131.00
258.65,137.00
261.10,138.00
266.00,140.00
278.00,145.00
275.60,144.00
270.80,142.00
246.40,132.00
224.35,123.00
200.20,113.00
173.80,102.00
160.00,96.00
144.25,89.00
135.25,85.00
116.00,76.00
94.00,65.00
90.00,63.00
61.20,48.00
76.40,56.00
65.00,50.00
65.00,50.00
65.00,50.00
53.60,44.00
59.30,47.00
55.50,45.00
55.50,45.00
55.50,45.00
57.40,46.00
53.60,44.00
57.40,46.00
59.30,47.00
66.90,51.00
74.50,55.00
82.10,59.00
90.00,63.00
100.00,68.00
110.00,73.00
120.00,78.00
128.50,82.00
144.25,89.00
157.75,95.00
166.75,99.00
183.40,106.00
185.80,107.00
209.80,117.00
212.20,118.00
239.05,129.00
253.75,135.00
266.00,140.00
278.00,145.00
268.40,141.00
248.85,133.00
246.40,132.00
209.80,117.00
202.60,114.00
178.60,104.00
160.00,96.00
142.00,88.00
118.00,77.00
92.00,64.00
80.20,58.00
51.70,43.00
51.70,43.00
26.20,29.00
26.20,29.00
13.60,22.00
9.50,19.00
10.00,20.00
11.80,21.00
15.40,23.00
15.40,23.00
20.80,26.00
22.60,27.00
26.20,29.00
29.80,31.00
33.40,33.00
38.80,36.00
42.40,38.00
44.20,39.00
47.90,41.00
49.80,42.00
53.60,44.00
59.30,47.00
65.00,50.00
72.60,54.00
80.20,58.00
90.00,63.00
100.00,68.00
110.00,73.00
122.00,79.00
135.25,85.00
148.75,91.00
164.50,98.00
178.60,104.00
195.40,111.00
212.20,118.00
236.60,128.00
261.10,138.00
278.00,145.00
297.20,153.00
292.40,151.00
311.60,159.00
282.80,147.00
294.80,152.00
261.10,138.00
256.20,136.00
219.45,121.00
202.60,114.00
178.60,104.00
155.50,94.00
142.00,88.00
122.00,79.00
106.00,71.00
96.00,66.00
82.10,59.00
65.00,50.00
66.90,51.00
46.00,40.00
46.00,40.00
38.80,36.00
38.80,36.00
37.00,35.00
38.80,36.00
38.80,36.00
46.00,40.00
46.00,40.00
55.50,45.00
57.40,46.00
65.00,50.00
72.60,54.00
78.30,57.00
88.00,62.00
98.00,67.00
108.00,72.00
120.00,78.00
133.00,84.00
146.50,90.00
164.50,98.00
178.60,104.00
200.20,113.00
202.60,114.00
219.45,121.00
226.80,124.00
241.50,130.00
263.55,139.00
266.00,140.00
275.60,144.00
282.80,147.00
273.20,143.00
268.40,141.00
251.30,134.00
234.15,127.00
188.20,108.00
160.00,96.00
139.75,87.00
110.00,73.00
92.00,64.00
68.80,52.00
46.00,40.00
35.20,34.00
9.50,19.00
13.60,22.00
4.50,9.00
5.50,11.00
3.50,7.00
4.50,9.00
3.50,7.00
4.00,8.00
4.50,9.00
5.00,10.00
6.00,12.00
6.50,13.00
7.50,15.00
8.50,17.00
9.00,18.00
10.00,20.00
11.80,21.00
15.40,23.00
19.00,25.00
26.20,29.00
31.60,32.00
37.00,35.00
44.20,39.00
51.70,43.00
57.40,46.00
70.70,53.00
78.30,57.00
86.00,61.00
98.00,67.00
106.00,71.00
118.00,77.00
128.50,82.00
142.00,88.00
151.00,92.00
176.20,103.00
181.00,105.00
209.80,117.00
195.40,111.00
197.80,112.00
195.40,111.00
188.20,108.00
183.40,106.00
160.00,96.00
137.50,86.00
122.00,79.00
94.00,65.00
82.10,59.00
59.30,47.00
44.20,39.00
28.00,30.00
15.40,23.00
8.50,17.00
7.50,15.00
7.00,14.00
7.00,14.00
6.00,12.00
7.00,14.00
7.00,14.00
7.50,15.00
8.50,17.00
9.00,18.00
11.80,21.00
15.40,23.00
19.00,25.00
24.40,28.00
29.80,31.00
35.20,34.00
42.40,38.00
49.80,42.00
55.50,45.00
63.10,49.00
70.70,53.00
80.20,58.00
92.00,64.00
102.00,69.00
112.00,74.00
124.00,80.00
137.50,86.00
151.00,92.00
162.25,97.00
176.20,103.00
190.60,109.00
202.60,114.00
214.60,119.00
214.60,119.00
207.40,116.00
205.00,115.00
188.20,108.00
169.00,100.00
148.75,91.00
128.50,82.00
108.00,72.00
88.00,62.00
66.90,51.00
46.00,40.00
28.00,30.00
13.60,22.00
7.00,14.00
5.00,10.00
3.50,7.00
3.00,6.00
2.50,5.00
2.00,4.00
1.50,3.00
2.00,4.00
1.50,3.00
2.00,4.00
2.00,4.00
2.00,4.00
2.50,5.00
3.00,6.00
4.00,8.00
5.00,10.00
5.00,10.00
5.50,11.00
6.00,12.00
8.00,16.00
9.00,18.00
10.00,20.00
15.40,23.00
20.80,26.00
26.20,29.00
31.60,32.00
38.80,36.00
44.20,39.00
51.70,43.00
59.30,47.00
66.90,51.00
76.40,56.00
86.00,61.00
96.00,66.00
104.00,70.00
114.00,75.00
124.00,80.00
133.00,84.00
144.25,89.00
144.25,89.00
144.25,89.00
142.00,88.00
130.75,83.00
120.00,78.00
106.00,71.00
88.00,62.00
76.40,56.00
57.40,46.00
42.40,38.00
24.40,28.00
13.60,22.00
7.50,15.00
6.00,12.00
5.00,10.00
4.00,8.00
3.50,7.00
4.00,8.00
4.50,9.00
5.00,10.00
6.00,12.00
6.50,13.00
7.50,15.00
8.50,17.00
9.50,19.00
13.60,22.00
17.20,24.00
22.60,27.00
28.00,30.00
33.40,33.00
40.60,37.00
47.90,41.00
51.70,43.00
63.10,49.00
70.70,53.00
80.20,58.00
88.00,62.00
96.00,66.00
106.00,71.00
118.00,77.00
128.50,82.00
139.75,87.00
155.50,94.00
164.50,98.00
178.60,104.00
188.20,108.00
195.40,111.00
202.60,114.00
202.60,114.00
190.60,109.00
181.00,105.00
162.25,97.00
142.00,88.00
128.50,82.00
106.00,71.00
92.00,64.00
72.60,54.00
53.60,44.00
37.00,35.00
20.80,26.00
9.00,18.00
6.50,13.00
4.00,8.00
3.00,6.00
1.50,3.00
1.00,2.00
0.50,1.00
0.00,0.00
0.00,0.00
0.50,1.00
0.50,1.00
0.50,1.00
1.00,2.00
2.00,4.00
3.00,6.00
4.50,9.00
5.00,10.00
7.00,14.00
8.50,17.00
9.50,19.00
11.80,21.00
17.20,24.00
22.60,27.00
26.20,29.00
31.60,32.00
38.80,36.00
44.20,39.00
53.60,44.00
59.30,47.00
68.80,52.00
76.40,56.00
84.00,60.00
94.00,65.00
102.00,69.00
108.00,72.00
118.00,77.00
126.25,81.00
135.25,85.00
139.75,87.00
146.50,90.00
144.25,89.00
144.25,89.00
139.75,87.00
128.50,82.00
120.00,78.00
102.00,69.00
92.00,64.00
70.70,53.00
57.40,46.00
42.40,38.00
29.80,31.00
19.00,25.00
11.80,21.00
9.00,18.00
8.00,16.00
8.00,16.00
8.00,16.00
8.50,17.00
9.00,18.00
10.00,20.00
13.60,22.00
17.20,24.00
22.60,27.00
26.20,29.00
29.80,31.00
35.20,34.00
38.80,36.00
44.20,39.00
51.70,43.00
57.40,46.00
65.00,50.00
72.60,54.00
80.20,58.00
92.00,64.00
102.00,69.00
110.00,73.00
120.00,78.00
130.75,83.00
142.00,88.00
155.50,94.00
162.25,97.00
181.00,105.00
183.40,106.00
202.60,114.00
202.60,114.00
205.00,115.00
212.20,118.00
205.00,115.00
207.40,116.00
202.60,114.00
185.80,107.00
176.20,103.00
153.25,93.00
137.50,86.00
118.00,77.00
100.00,68.00
84.00,60.00
66.90,51.00
46.00,40.00
31.60,32.00
15.40,23.00
8.50,17.00
6.00,12.00
5.00,10.00
4.00,8.00
4.00,8.00
4.00,8.00
4.50,9.00
4.50,9.00
5.00,10.00
5.50,11.00
6.00,12.00
7.00,14.00
7.50,15.00
8.50,17.00
9.00,18.00
10.00,20.00
11.80,21.00
19.00,25.00
24.40,28.00
28.00,30.00
33.40,33.00
38.80,36.00
46.00,40.00
51.70,43.00
59.30,47.00
65.00,50.00
72.60,54.00
76.40,56.00
86.00,61.00
90.00,63.00
98.00,67.00
104.00,70.00
110.00,73.00
118.00,77.00
118.00,77.00
128.50,82.00
128.50,82.00
133.00,84.00
128.50,82.00
126.25,81.00
116.00,76.00
102.00,69.00
96.00,66.00
84.00,60.00
76.40,56.00
63.10,49.00
49.80,42.00
38.80,36.00
22.60,27.00
13.60,22.00
8.50,17.00
8.00,16.00
6.50,13.00
5.50,11.00
4.50,9.00
5.50,11.00
6.00,12.00
6.50,13.00
7.50,15.00
8.50,17.00
9.50,19.00
13.60,22.00
17.20,24.00
22.60,27.00
26.20,29.00
31.60,32.00
38.80,36.00
44.20,39.00
51.70,43.00
57.40,46.00
65.00,50.00
70.70,53.00
78.30,57.00
86.00,61.00
94.00,65.00
104.00,70.00
112.00,74.00
118.00,77.00
130.75,83.00
135.25,85.00
151.00,92.00
155.50,94.00
169.00,100.00
171.40,101.00
173.80,102.00
164.50,98.00
157.75,95.00
148.75,91.00
137.50,86.00
130.75,83.00
114.00,75.00
104.00,70.00
88.00,62.00
68.80,52.00
57.40,46.00
37.00,35.00
26.20,29.00
10.00,20.00
8.00,16.00
5.50,11.00
4.50,9.00
3.00,6.00
2.50,5.00
2.50,5.00
3.00,6.00
3.00,6.00
3.50,7.00
4.00,8.00
4.00,8.00
5.00,10.00
5.50,11.00
6.00,12.00
6.50,13.00
7.50,15.00
8.50,17.00
9.00,18.00
10.00,20.00
15.40,23.00
19.00,25.00
20.80,26.00
28.00,30.00
31.60,32.00
35.20,34.00
38.80,36.00
44.20,39.00
47.90,41.00
53.60,44.00
55.50,45.00
59.30,47.00
63.10,49.00
63.10,49.00
70.70,53.00
66.90,51.00
74.50,55.00
76.40,56.00
76.40,56.00
80.20,58.00
78.30,57.00
70.70,53.00
74.50,55.00
55.50,45.00
61.20,48.00
42.40,38.00
42.40,38.00
28.00,30.00
24.40,28.00
13.60,22.00
9.50,19.00
7.50,15.00
7.00,14.00
5.50,11.00
5.50,11.00
6.00,12.00
6.00,12.00
6.50,13.00
7.00,14.00
7.50,15.00
8.50,17.00
9.00,18.00
9.50,19.00
11.80,21.00
13.60,22.00
19.00,25.00
24.40,28.00
28.00,30.00
33.40,33.00
38.80,36.00
42.40,38.00
47.90,41.00
55.50,45.00
61.20,48.00
66.90,51.00
74.50,55.00
82.10,59.00
90.00,63.00
96.00,66.00
102.00,69.00
110.00,73.00
116.00,76.00
122.00,79.00
126.25,81.00
126.25,81.00
133.00,84.00
133.00,84.00
142.00,88.00
135.25,85.00
130.75,83.00
126.25,81.00
120.00,78.00
116.00,76.00
110.00,73.00
102.00,69.00
86.00,61.00
78.30,57.00
59.30,47.00
44.20,39.00
31.60,32.00
17.20,24.00
10.00,20.00
8.00,16.00
6.00,12.00
5.00,10.00
4.50,9.00
5.50,11.00
5.50,11.00
6.00,12.00
7.00,14.00
7.50,15.00
8.00,16.00
9.00,18.00
9.50,19.00
11.80,21.00
15.40,23.00
19.00,25.00
22.60,27.00
28.00,30.00
31.60,32.00
35.20,34.00
38.80,36.00
42.40,38.00
46.00,40.00
49.80,42.00
53.60,44.00
55.50,45.00
61.20,48.00
61.20,48.00
66.90,51.00
68.80,52.00
72.60,54.00
74.50,55.00
78.30,57.00
80.20,58.00
82.10,59.00
82.10,59.00
82.10,59.00
84.00,60.00
84.00,60.00
84.00,60.00
80.20,58.00
80.20,58.00
74.50,55.00
72.60,54.00
70.70,53.00
70.70,53.00
61.20,48.00
59.30,47.00
44.20,39.00
42.40,38.00
29.80,31.00
26.20,29.00
19.00,25.00
15.40,23.00
13.60,22.00
11.80,21.00
13.60,22.00
13.60,22.00
20.80,26.00
20.80,26.00
22.60,27.00
24.40,28.00
29.80,31.00
31.60,32.00
37.00,35.00
40.60,37.00
47.90,41.00
51.70,43.00
57.40,46.00
65.00,50.00
70.70,53.00
72.60,54.00
78.30,57.00
86.00,61.00
92.00,64.00
96.00,66.00
102.00,69.00
104.00,70.00
112.00,74.00
112.00,74.00
120.00,78.00
122.00,79.00
128.50,82.00
144.25,89.00
139.75,87.00
151.00,92.00
137.50,86.00
139.75,87.00
128.50,82.00
126.25,81.00
120.00,78.00
120.00,78.00
108.00,72.00
104.00,70.00
88.00,62.00
84.00,60.00
70.70,53.00
61.20,48.00
49.80,42.00
38.80,36.00
29.80,31.00
22.60,27.00
15.40,23.00
15.40,23.00
9.50,19.00
10.00,20.00
10.00,20.00
11.80,21.00
15.40,23.00
17.20,24.00
20.80,26.00
24.40,28.00
28.00,30.00
31.60,32.00
35.20,34.00
38.80,36.00
40.60,37.00
44.20,39.00
47.90,41.00
49.80,42.00
55.50,45.00
53.60,44.00
59.30,47.00
51.70,43.00
59.30,47.00
51.70,43.00
55.50,45.00
51.70,43.00
53.60,44.00
53.60,44.00
57.40,46.00
57.40,46.00
61.20,48.00
65.00,50.00
65.00,50.00
70.70,53.00
68.80,52.00
74.50,55.00
72.60,54.00
78.30,57.00
78.30,57.00
80.20,58.00
86.00,61.00
84.00,60.00
88.00,62.00
76.40,56.00
82.10,59.00
74.50,55.00
68.80,52.00
59.30,47.00
51.70,43.00
44.20,39.00
40.60,37.00
33.40,33.00
33.40,33.00
29.80,31.00
29.80,31.00
28.00,30.00
28.00,30.00
31.60,32.00
33.40,33.00
35.20,34.00
37.00,35.00
38.80,36.00
42.40,38.00
42.40,38.00
49.80,42.00
49.80,42.00
53.60,44.00
55.50,45.00
57.40,46.00
61.20,48.00
61.20,48.00
68.80,52.00
72.60,54.00
80.20,58.00
80.20,58.00
90.00,63.00
94.00,65.00
96.00,66.00
106.00,71.00
106.00,71.00
116.00,76.00
108.00,72.00
124.00,80.00
118.00,77.00
128.50,82.00
122.00,79.00
128.50,82.00
126.25,81.00
120.00,78.00
118.00,77.00
110.00,73.00
108.00,72.00
102.00,69.00
82.10,59.00
80.20,58.00
61.20,48.00
68.80,52.00
49.80,42.00
49.80,42.00
44.20,39.00
40.60,37.00
42.40,38.00
44.20,39.00
47.90,41.00
49.80,42.00
53.60,44.00
55.50,45.00
59.30,47.00
61.20,48.00
65.00,50.00
66.90,51.00
72.60,54.00
72.60,54.00
76.40,56.00
80.20,58.00
76.40,56.00
84.00,60.00
80.20,58.00
80.20,58.00
76.40,56.00
59.30,47.00
66.90,51.00
47.90,41.00
55.50,45.00
44.20,39.00
53.60,44.00
49.80,42.00
57.40,46.00
57.40,46.00
63.10,49.00
66.90,51.00
70.70,53.00
78.30,57.00
82.10,59.00
90.00,63.00
92.00,64.00
102.00,69.00
102.00,69.00
112.00,74.00
108.00,72.00
118.00,77.00
110.00,73.00
118.00,77.00
112.00,74.00
108.00,72.00
104.00,70.00
92.00,64.00
84.00,60.00
80.20,58.00
68.80,52.00
65.00,50.00
63.10,49.00
61.20,48.00
57.40,46.00
59.30,47.00
57.40,46.00
53.60,44.00
51.70,43.00
47.90,41.00
51.70,43.00
51.70,43.00
47.90,41.00
49.80,42.00
46.00,40.00
47.90,41.00
46.00,40.00
46.00,40.00
49.80,42.00
51.70,43.00
57.40,46.00
57.40,46.00
61.20,48.00
65.00,50.00
66.90,51.00
72.60,54.00
74.50,55.00
80.20,58.00
82.10,59.00
88.00,62.00
92.00,64.00
100.00,68.00
102.00,69.00
104.00,70.00
110.00,73.00
108.00,72.00
110.00,73.00
116.00,76.00
114.00,75.00
122.00,79.00
120.00,78.00
110.00,73.00
110.00,73.00
96.00,66.00
94.00,65.00
80.20,58.00
78.30,57.00
72.60,54.00
68.80,52.00
68.80,52.00
72.60,54.00
74.50,55.00
80.20,58.00
86.00,61.00
84.00,60.00
92.00,64.00
88.00,62.00
90.00,63.00
92.00,64.00
94.00,65.00
98.00,67.00
96.00,66.00
102.00,69.00
98.00,67.00
100.00,68.00
92.00,64.00
90.00,63.00
82.10,59.00
78.30,57.00
61.20,48.00
61.20,48.00
51.70,43.00
49.80,42.00
47.90,41.00
49.80,42.00
53.60,44.00
57.40,46.00
61.20,48.00
65.00,50.00
72.60,54.00
74.50,55.00
82.10,59.00
88.00,62.00
96.00,66.00
100.00,68.00
108.00,72.00
114.00,75.00
122.00,79.00
126.25,81.00
142.00,88.00
142.00,88.00
155.50,94.00
146.50,90.00
157.75,95.00
155.50,94.00
164.50,98.00
166.75,99.00
166.75,99.00
157.75,95.00
151.00,92.00
135.25,85.00
122.00,79.00
118.00,77.00
116.00,76.00
110.00,73.00
100.00,68.00
92.00,64.00
82.10,59.00
74.50,55.00
74.50,55.00
63.10,49.00
66.90,51.00
61.20,48.00
65.00,50.00
59.30,47.00
59.30,47.00
57.40,46.00
59.30,47.00
61.20,48.00
61.20,48.00
65.00,50.00
66.90,51.00
